List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[19], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 1.4800182214464732)
CurPredictSet  ([[19], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 1.4800182214464732)
CurCandidateSet  ([[19], [27], 'LOCATION', 'California', 'California', 'LOCATION'], 1.4800182214464732)
CurCandidateSet  ([[19], [26, 27], 'LOCATION', 'California', 'biển California', 'LOCATION'], 1.3188653392409595)
CurCandidateSet  ([[19], [26, 27], 'LOCATION', 'California', 'biển California', 'LOCATION'], 1.3188653392409595)
CurCandidateSet  ([[11, 12], [15, 16], 'LOCATION', 'El Nino', 'El Nino', 'LOCATION'], 1.0979591836734692)
CurPredictSet  ([[11, 12], [15, 16], 'LOCATION', 'El Nino', 'El Nino', 'LOCATION'], 1.0979591836734692)
CurCandidateSet  ([[11, 12], [15, 16], 'LOCATION', 'El Nino', 'El Nino', 'PERSON'], 1.0979591836734692)
CurCandidateSet  ([[2, 3, 4], [15, 16], 'ORGANIZATION', 'National Weather Service', 'El Nino', 'LOCATION'], 0.5061224489795919)
CurPredictSet  ([[2, 3, 4], [15, 16], 'ORGANIZATION', 'National Weather Service', 'El Nino', 'LOCATION'], 0.5061224489795919)
CurCandidateSet  ([[2, 3, 4], [15, 16], 'ORGANIZATION', 'National Weather Service', 'El Nino', 'PERSON'], 0.5061224489795919)
CurCandidateSet  ([[2, 3, 4], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'National Weather Service', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'], 0.49387781098994366)
CurCandidateSet  ([[2, 3, 4, 11, 12, 29, 31, 32, 33], [1, 2, 3, 4, 5, 6], 'PERSON', 'National Weather Service El Nino ocean homes suffered minor', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'], 0.49387755102040815)
CurCandidateSet  ([[19], [15, 16], 'LOCATION', 'California', 'El Nino', 'LOCATION'], 0.4883637665592553)
CurCandidateSet  ([[19], [15, 16], 'LOCATION', 'California', 'El Nino', 'PERSON'], 0.4883637665592553)
CurCandidateSet  ([[19], [15, 16], 'LOCATION', 'California', 'El Nino', 'LOCATION'], 0.4883637665592553)
CurCandidateSet  ([[19], [15, 16], 'LOCATION', 'California', 'El Nino', 'PERSON'], 0.4883637665592553)
CurCandidateSet  ([[2, 3, 4, 11, 12, 29, 31, 32, 33], [15, 16], 'PERSON', 'National Weather Service El Nino ocean homes suffered minor', 'El Nino', 'LOCATION'], 0.41723356009070295)
CurCandidateSet  ([[2, 3, 4, 11, 12, 29, 31, 32, 33], [15, 16], 'PERSON', 'National Weather Service El Nino ocean homes suffered minor', 'El Nino', 'PERSON'], 0.41723356009070295)
CurCandidateSet  ([[11, 12], [1, 2, 3, 4, 5, 6], 'LOCATION', 'El Nino', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'], 0.4020408163265306)
CurCandidateSet  ([[11, 12], [26, 27], 'LOCATION', 'El Nino', 'biển California', 'LOCATION'], 0.3408163265306122)
CurCandidateSet  ([[19], [1, 2, 3, 4, 5, 6], 'LOCATION', 'California', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'], 0.32040816326530613)
CurCandidateSet  ([[19], [1, 2, 3, 4, 5, 6], 'LOCATION', 'California', 'Dịch vụ Thời tiết Quốc gia', 'ORGANIZATION'], 0.32040816326530613)
CurCandidateSet  ([[2, 3, 4], [26, 27], 'ORGANIZATION', 'National Weather Service', 'biển California', 'LOCATION'], 0.2489795918367347)
CurCandidateSet  ([[11, 12], [27], 'LOCATION', 'El Nino', 'California', 'LOCATION'], 0.22653061224489796)
CurCandidateSet  ([[2, 3, 4, 11, 12, 29, 31, 32, 33], [26, 27], 'PERSON', 'National Weather Service El Nino ocean homes suffered minor', 'biển California', 'LOCATION'], 0.1489795918367347)
CurCandidateSet  ([[2, 3, 4], [27], 'ORGANIZATION', 'National Weather Service', 'California', 'LOCATION'], 0.1346938775510204)
CurCandidateSet  ([[2, 3, 4, 11, 12, 29, 31, 32, 33], [27], 'PERSON', 'National Weather Service El Nino ocean homes suffered minor', 'California', 'LOCATION'], 0.1346938775510204)
CurCandidateSet  ([[15], [13, 14, 15], 'LOCATION', 'Mediterranean', 'Địa Trung Hải', 'LOCATION'], 0.6875)
CurPredictSet  ([[15], [13, 14, 15], 'LOCATION', 'Mediterranean', 'Địa Trung Hải', 'LOCATION'], 0.6875)
CurCandidateSet  ([[12, 15], [12, 13, 14, 15], 'LOCATION', 'far Mediterranean', 'ở Địa Trung Hải', 'LOCATION'], 0.5)
CurCandidateSet  ([[12, 15], [13, 14, 15], 'LOCATION', 'far Mediterranean', 'Địa Trung Hải', 'LOCATION'], 0.46875)
CurCandidateSet  ([[15], [12, 13, 14, 15], 'LOCATION', 'Mediterranean', 'ở Địa Trung Hải', 'LOCATION'], 0.40625)
CurCandidateSet  ([[3], [3], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1666666666666665)
CurPredictSet  ([[3], [3], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1666666666666665)
CurCandidateSet  ([[3], [3], 'LOCATION', 'Cuba', 'Cuba', 'PERSON'], 1.1666666666666665)
CurCandidateSet  ([[3], [3], 'PERSON', 'Cuba', 'Cuba', 'LOCATION'], 1.1666666666666665)
CurCandidateSet  ([[3], [3], 'PERSON', 'Cuba', 'Cuba', 'PERSON'], 1.1666666666666665)
CurCandidateSet  ([[29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4838780360464652)
CurPredictSet  ([[29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4838780360464652)
CurCandidateSet  ([[29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4838780360464652)
CurCandidateSet  ([[29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4838780360464652)
CurCandidateSet  ([[29], [39], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'], 1.4838780360464652)
CurCandidateSet  ([[10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1389033039266563)
CurPredictSet  ([[10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1389033039266563)
CurCandidateSet  ([[10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1389033039266563)
CurCandidateSet  ([[10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1389033039266563)
CurCandidateSet  ([[10], [11], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.1389033039266563)
CurCandidateSet  ([[31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON'], 1.0574295104653173)
CurPredictSet  ([[31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON'], 1.0574295104653173)
CurCandidateSet  ([[31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON'], 1.0574295104653173)
CurCandidateSet  ([[31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON'], 1.0574295104653173)
CurCandidateSet  ([[31, 32], [36, 37], 'PERSON', 'Antonio Mora', 'Antonio Mora', 'PERSON'], 1.0574295104653173)
CurCandidateSet  ([[31, 32], [39], 'PERSON', 'Antonio Mora', 'ABC', 'ORGANIZATION'], 0.43751081127832553)
CurCandidateSet  ([[31, 32], [39], 'PERSON', 'Antonio Mora', 'ABC', 'ORGANIZATION'], 0.43751081127832553)
CurCandidateSet  ([[31, 32], [39], 'PERSON', 'Antonio Mora', 'ABC', 'ORGANIZATION'], 0.43751081127832553)
CurCandidateSet  ([[31, 32], [39], 'PERSON', 'Antonio Mora', 'ABC', 'ORGANIZATION'], 0.43751081127832553)
CurCandidateSet  ([[29], [36, 37], 'ORGANIZATION', 'ABC', 'Antonio Mora', 'PERSON'], 0.374614453182175)
CurCandidateSet  ([[29], [36, 37], 'ORGANIZATION', 'ABC', 'Antonio Mora', 'PERSON'], 0.374614453182175)
CurCandidateSet  ([[29], [36, 37], 'ORGANIZATION', 'ABC', 'Antonio Mora', 'PERSON'], 0.374614453182175)
CurCandidateSet  ([[29], [36, 37], 'ORGANIZATION', 'ABC', 'Antonio Mora', 'PERSON'], 0.374614453182175)
CurCandidateSet  ([[31, 32], [11], 'PERSON', 'Antonio Mora', 'Cuba', 'LOCATION'], 0.34602577408752816)
CurCandidateSet  ([[31, 32], [11], 'PERSON', 'Antonio Mora', 'Cuba', 'LOCATION'], 0.34602577408752816)
CurCandidateSet  ([[31, 32], [11], 'PERSON', 'Antonio Mora', 'Cuba', 'LOCATION'], 0.34602577408752816)
CurCandidateSet  ([[31, 32], [11], 'PERSON', 'Antonio Mora', 'Cuba', 'LOCATION'], 0.34602577408752816)
CurCandidateSet  ([[29], [11], 'ORGANIZATION', 'ABC', 'Cuba', 'LOCATION'], 0.32819980572964486)
CurCandidateSet  ([[29], [11], 'ORGANIZATION', 'ABC', 'Cuba', 'LOCATION'], 0.32819980572964486)
CurCandidateSet  ([[29], [11], 'ORGANIZATION', 'ABC', 'Cuba', 'LOCATION'], 0.32819980572964486)
CurCandidateSet  ([[29], [11], 'ORGANIZATION', 'ABC', 'Cuba', 'LOCATION'], 0.32819980572964486)
CurCandidateSet  ([[10], [36, 37], 'LOCATION', 'Cuba', 'Antonio Mora', 'PERSON'], 0.17291414403505737)
CurCandidateSet  ([[10], [36, 37], 'LOCATION', 'Cuba', 'Antonio Mora', 'PERSON'], 0.17291414403505737)
CurCandidateSet  ([[10], [36, 37], 'LOCATION', 'Cuba', 'Antonio Mora', 'PERSON'], 0.17291414403505737)
CurCandidateSet  ([[10], [36, 37], 'LOCATION', 'Cuba', 'Antonio Mora', 'PERSON'], 0.17291414403505737)
CurCandidateSet  ([[10], [39], 'LOCATION', 'Cuba', 'ABC', 'ORGANIZATION'], 0.13632877818139885)
CurCandidateSet  ([[10], [39], 'LOCATION', 'Cuba', 'ABC', 'ORGANIZATION'], 0.13632877818139885)
